 z,e,ftdcc,dose,flux   4   4  0.0000E+00  5.3576E-04  1.0420E-02
 z,e,ftdcc,dose,flux   4   5  0.0000E+00  5.3576E-04  1.1810E-02
 z,e,ftdcc,dose,flux   4   6  0.0000E+00  5.3576E-04  1.3360E-02
 z,e,ftdcc,dose,flux   4   7  0.0000E+00  5.3576E-04  1.5090E-02
 z,e,ftdcc,dose,flux   4   8  0.0000E+00  5.3576E-04  1.7000E-02
 z,e,ftdcc,dose,flux   4   9  0.0000E+00  5.3576E-04  1.9090E-02
 z,e,ftdcc,dose,flux   4  10  0.0000E+00  5.3576E-04  2.1360E-02
 z,e,ftdcc,dose,flux   4  11  0.0000E+00  5.3576E-04  2.3830E-02
 z,e,ftdcc,dose,flux   4  12  0.0000E+00  5.3576E-04  2.6460E-02
 z,e,ftdcc,dose,flux   4  13  0.0000E+00  5.3576E-04  2.9260E-02
 z,e,ftdcc,dose,flux   4  14  9.8069E-13  5.3576E-04  3.2180E-02
 z,e,ftdcc,dose,flux   4  15  3.1086E-12  5.3576E-04  3.5200E-02
 z,e,ftdcc,dose,flux   4  16  1.8343E-12  5.3576E-04  3.8250E-02
 z,e,ftdcc,dose,flux   4  17  2.6477E-12  5.3576E-04  4.1290E-02
 z,e,ftdcc,dose,flux   4  18  3.6266E-12  5.3576E-04  4.4210E-02
 z,e,ftdcc,dose,flux   4  19  3.5206E-11  5.3576E-04  4.6970E-02
 z,e,ftdcc,dose,flux   4  20  8.4103E-11  5.3576E-04  4.9430E-02
 z,e,ftdcc,dose,flux   4  21  1.2477E-10  5.3576E-04  5.1520E-02
 z,e,ftdcc,dose,flux   4  22  3.6905E-11  5.3576E-04  5.3120E-02
 z,e,ftdcc,dose,flux   4  23  2.0172E-10  5.3576E-04  5.4140E-02
 z,e,ftdcc,dose,flux   4  24  5.9130E-10  5.3576E-04  5.4510E-02
 z,e,ftdcc,dose,flux   4  25  1.3327E-09  5.3576E-04  5.4170E-02
 z,e,ftdcc,dose,flux   4  26  2.5867E-09  5.3576E-04  5.3080E-02
 z,e,ftdcc,dose,flux   4  27  4.5716E-09  5.3576E-04  5.1270E-02
 z,e,ftdcc,dose,flux   4  28  7.6050E-09  5.3577E-04  4.8760E-02
 z,e,ftdcc,dose,flux   4  29  1.2120E-08  5.3577E-04  4.5650E-02
 z,e,ftdcc,dose,flux   4  30  1.8732E-08  5.3577E-04  4.2030E-02
 z,e,ftdcc,dose,flux   4  31  2.8195E-08  5.3577E-04  3.8040E-02
 z,e,ftdcc,dose,flux   4  32  4.1196E-08  5.3577E-04  3.3840E-02
 z,e,ftdcc,dose,flux   4  33  5.8335E-08  5.3577E-04  2.9570E-02
 z,e,ftdcc,dose,flux   4  34  8.0119E-08  5.3577E-04  2.5390E-02
 z,e,ftdcc,dose,flux   4  35  1.0566E-07  5.3578E-04  2.1400E-02
 z,e,ftdcc,dose,flux   4  36  1.3679E-07  5.3578E-04  1.7730E-02
 z,e,ftdcc,dose,flux   4  37  1.7519E-07  5.3579E-04  1.4430E-02
 z,e,ftdcc,dose,flux   4  38  2.2522E-07  5.3579E-04  1.1540E-02
 z,e,ftdcc,dose,flux   4  39  2.9371E-07  5.3580E-04  9.0910E-03
 z,e,ftdcc,dose,flux   4  40  3.9305E-07  5.3581E-04  7.0410E-03
 z,e,ftdcc,dose,flux   4  41  5.3820E-07  5.3582E-04  5.3710E-03
 z,e,ftdcc,dose,flux   4  42  7.4276E-07  5.3584E-04  4.0380E-03
 z,e,ftdcc,dose,flux   4  43  1.0209E-06  5.3585E-04  2.9960E-03
 z,e,ftdcc,dose,flux   4  44  1.3888E-06  5.3587E-04  2.1940E-03
 z,e,ftdcc,dose,flux   4  45  1.8604E-06  5.3589E-04  1.5880E-03
 z,e,ftdcc,dose,flux   4  46  2.4440E-06  5.3591E-04  1.1370E-03
 z,e,ftdcc,dose,flux   4  47  3.1387E-06  5.3593E-04  8.0650E-04
 z,e,ftdcc,dose,flux   4  48  3.9501E-06  5.3596E-04  5.6670E-04
 z,e,ftdcc,dose,flux   4  49  4.8894E-06  5.3598E-04  3.9500E-04
 z,e,ftdcc,dose,flux   4  50  5.9656E-06  5.3600E-04  2.7330E-04
 z,e,ftdcc,dose,flux   4  51  7.1736E-06  5.3602E-04  1.8790E-04
 z,e,ftdcc,dose,flux   4  52  8.5043E-06  5.3604E-04  1.2820E-04
 z,e,ftdcc,dose,flux   4  53  9.9307E-06  5.3606E-04  8.7250E-05
 z,e,ftdcc,dose,flux   4  54  1.1463E-05  5.3607E-04  5.8930E-05
 z,e,ftdcc,dose,flux   4  55  1.3073E-05  5.3609E-04  3.9690E-05
 z,e,ftdcc,dose,flux   4  56  1.4743E-05  5.3610E-04  2.6660E-05
 z,e,ftdcc,dose,flux   4  57  1.6461E-05  5.3611E-04  1.7820E-05
 z,e,ftdcc,dose,flux   4  58  1.8186E-05  5.3612E-04  1.1880E-05
 z,e,ftdcc,dose,flux   4  59  1.9881E-05  5.3613E-04  7.8980E-06
 z,e,ftdcc,dose,flux   4  60  2.1503E-05  5.3613E-04  5.2430E-06
 z,e,ftdcc,dose,flux   4  61  2.3032E-05  5.3614E-04  3.4720E-06
 z,e,ftdcc,dose,flux   4  62  2.4477E-05  5.3614E-04  2.2960E-06
 z,e,ftdcc,dose,flux   4  63  2.5935E-05  5.3615E-04  1.5160E-06
 z,e,ftdcc,dose,flux   4  64  2.7552E-05  5.3615E-04  9.9960E-07
 z,e,ftdcc,dose,flux   4  65  2.9368E-05  5.3615E-04  6.5810E-07
 z,e,ftdcc,dose,flux   4  66  3.1409E-05  5.3615E-04  4.3310E-07
 z,e,ftdcc,dose,flux   4  67  3.3719E-05  5.3615E-04  2.8460E-07
 z,e,ftdcc,dose,flux   4  68  3.5672E-05  5.3615E-04  1.8680E-07
 z,e,ftdcc,dose,flux   4  69  3.5672E-05  5.3615E-04  1.2270E-07
 z,e,ftdcc,dose,flux   4  70  3.5672E-05  5.3616E-04  8.0460E-08
 z,e,ftdcc,dose,flux   4  71  3.5672E-05  5.3616E-04  5.2720E-08
 z,e,ftdcc,dose,flux   4  72  3.5672E-05  5.3616E-04  3.4590E-08
 z,e,ftdcc,dose,flux   4  73  3.5672E-05  5.3616E-04  2.2650E-08
 z,e,ftdcc,dose,flux   4  74  3.5672E-05  5.3616E-04  1.4830E-08
 z,e,ftdcc,dose,flux   4  75  3.5672E-05  5.3616E-04  9.7080E-09
 z,e,ftdcc,dose,flux   4  76  3.5672E-05  5.3616E-04  6.3560E-09
 z,e,ftdcc,dose,flux   4  77  3.5672E-05  5.3616E-04  4.1580E-09
 z,e,ftdcc,dose,flux   4  78  3.5672E-05  5.3616E-04  2.7200E-09
 z,e,ftdcc,dose,flux   4  79  3.5672E-05  5.3616E-04  1.7790E-09
 z,e,ftdcc,dose,flux   4  80  3.5672E-05  5.3616E-04  1.1640E-09
 z,e,ftdcc,dose,flux   4  81  3.5672E-05  5.3616E-04  7.6090E-10
 z,e,ftdcc,dose,flux   4  82  3.5672E-05  5.3616E-04  4.9760E-10
 z,e,ftdcc,dose,flux   4  83  3.5672E-05  5.3616E-04  3.2530E-10
 z,e,ftdcc,dose,flux   4  84  3.5672E-05  5.3616E-04  2.1280E-10
 z,e,ftdcc,dose,flux   4  85  3.5672E-05  5.3616E-04  1.3900E-10
 z,e,ftdcc,dose,flux   4  86  3.5672E-05  5.3616E-04  9.0960E-11
 z,e,ftdcc,dose,flux   4  87  3.5672E-05  5.3616E-04  5.9360E-11
 z,e,ftdcc,dose,flux   4  88  3.5672E-05  5.3616E-04  3.8800E-11
 z,e,ftdcc,dose,flux   4  89  3.5672E-05  5.3616E-04  2.5380E-11
 z,e,ftdcc,dose,flux   4  90  3.5672E-05  5.3616E-04  1.6580E-11
 z,e,ftdcc,dose,flux   4  91  3.5672E-05  5.3616E-04  1.0830E-11
 z,e,ftdcc,dose,flux   4  92  3.5672E-05  5.3616E-04  7.0770E-12
 z,e,ftdcc,dose,flux   4  93  3.5672E-05  5.3616E-04  4.6260E-12
 z,e,ftdcc,dose,flux   4  94  3.5672E-05  5.3616E-04  3.0230E-12
 z,e,ftdcc,dose,flux   4  95  3.5672E-05  5.3616E-04  1.9750E-12
 z,e,ftdcc,dose,flux   4  96  3.5672E-05  5.3616E-04  1.2910E-12
 z,e,ftdcc,dose,flux   4  97  3.5672E-05  5.3616E-04  8.4350E-13
 z,e,ftdcc,dose,flux   4  98  3.5672E-05  5.3616E-04  5.5100E-13
 z,e,ftdcc,dose,flux   4  99  3.5672E-05  5.3616E-04  3.6010E-13
 z,e,ftdcc,dose,flux   4 100  3.5672E-05  5.3616E-04  2.3530E-13
 z,e,ftdcc,dose,flux   5   1  0.0000E+00  5.3616E-04  2.1060E-02
 z,e,ftdcc,dose,flux   5   2  0.0000E+00  5.3616E-04  2.3990E-02
 z,e,ftdcc,dose,flux   5   3  0.0000E+00  5.3616E-04  2.7270E-02
 z,e,ftdcc,dose,flux   5   4  0.0000E+00  5.3616E-04  3.0960E-02
 z,e,ftdcc,dose,flux   5   5  0.0000E+00  5.3616E-04  3.5100E-02
 z,e,ftdcc,dose,flux   5   6  0.0000E+00  5.3616E-04  3.9680E-02
 z,e,ftdcc,dose,flux   5   7  0.0000E+00  5.3616E-04  4.4780E-02
 z,e,ftdcc,dose,flux   5   8  0.0000E+00  5.3616E-04  5.0400E-02
 z,e,ftdcc,dose,flux   5   9  0.0000E+00  5.3616E-04  5.6550E-02
 z,e,ftdcc,dose,flux   5  10  0.0000E+00  5.3616E-04  6.3240E-02
 z,e,ftdcc,dose,flux   5  11  0.0000E+00  5.3616E-04  7.0460E-02
 z,e,ftdcc,dose,flux   5  12  7.0423E-15  5.3616E-04  7.8180E-02
 z,e,ftdcc,dose,flux   5  13  4.0355E-13  5.3616E-04  8.6330E-02
 z,e,ftdcc,dose,flux   5  14  8.6097E-13  5.3616E-04  9.4830E-02
 z,e,ftdcc,dose,flux   5  15  1.3877E-12  5.3616E-04  1.0360E-01
 z,e,ftdcc,dose,flux   5  16  3.5503E-13  5.3616E-04  1.1240E-01
 z,e,ftdcc,dose,flux   5  17  2.8438E-12  5.3616E-04  1.2110E-01
 z,e,ftdcc,dose,flux   5  18  1.0255E-11  5.3616E-04  1.2940E-01
 z,e,ftdcc,dose,flux   5  19  2.0732E-11  5.3616E-04  1.3720E-01
 z,e,ftdcc,dose,flux   5  20  4.3399E-11  5.3616E-04  1.4410E-01
 z,e,ftdcc,dose,flux   5  21  8.4477E-11  5.3616E-04  1.4990E-01
 z,e,ftdcc,dose,flux   5  22  1.6032E-10  5.3616E-04  1.5420E-01
 z,e,ftdcc,dose,flux   5  23  3.6852E-10  5.3616E-04  1.5690E-01
 z,e,ftdcc,dose,flux   5  24  6.9506E-10  5.3616E-04  1.5760E-01
 z,e,ftdcc,dose,flux   5  25  1.2221E-09  5.3616E-04  1.5630E-01
 z,e,ftdcc,dose,flux   5  26  1.7495E-09  5.3616E-04  1.5300E-01
 z,e,ftdcc,dose,flux   5  27  3.1908E-09  5.3616E-04  1.4750E-01
 z,e,ftdcc,dose,flux   5  28  5.7200E-09  5.3616E-04  1.4020E-01
 z,e,ftdcc,dose,flux   5  29  9.9513E-09  5.3616E-04  1.3110E-01
 z,e,ftdcc,dose,flux   5  30  1.6796E-08  5.3616E-04  1.2070E-01
 z,e,ftdcc,dose,flux   5  31  2.6833E-08  5.3616E-04  1.0930E-01
 z,e,ftdcc,dose,flux   5  32  4.0671E-08  5.3617E-04  9.7290E-02
 z,e,ftdcc,dose,flux   5  33  5.8718E-08  5.3618E-04  8.5170E-02
 z,e,ftdcc,dose,flux   5  34  8.1094E-08  5.3619E-04  7.3280E-02
 z,e,ftdcc,dose,flux   5  35  1.0854E-07  5.3620E-04  6.1960E-02
 z,e,ftdcc,dose,flux   5  36  1.4317E-07  5.3622E-04  5.1530E-02
 z,e,ftdcc,dose,flux   5  37  1.8864E-07  5.3624E-04  4.2140E-02
 z,e,ftdcc,dose,flux   5  38  2.5069E-07  5.3627E-04  3.3890E-02
 z,e,ftdcc,dose,flux   5  39  3.3761E-07  5.3630E-04  2.6850E-02
 z,e,ftdcc,dose,flux   5  40  4.5997E-07  5.3634E-04  2.0930E-02
 z,e,ftdcc,dose,flux   5  41  6.2779E-07  5.3639E-04  1.6090E-02
 z,e,ftdcc,dose,flux   5  42  8.5340E-07  5.3644E-04  1.2190E-02
 z,e,ftdcc,dose,flux   5  43  1.1503E-06  5.3651E-04  9.1230E-03
 z,e,ftdcc,dose,flux   5  44  1.5345E-06  5.3658E-04  6.7430E-03
 z,e,ftdcc,dose,flux   5  45  2.0207E-06  5.3666E-04  4.9270E-03
 z,e,ftdcc,dose,flux   5  46  2.6224E-06  5.3675E-04  3.5630E-03
 z,e,ftdcc,dose,flux   5  47  3.3595E-06  5.3684E-04  2.5530E-03
 z,e,ftdcc,dose,flux   5  48  4.2530E-06  5.3694E-04  1.8130E-03
 z,e,ftdcc,dose,flux   5  49  5.3181E-06  5.3704E-04  1.2780E-03
 z,e,ftdcc,dose,flux   5  50  6.5615E-06  5.3713E-04  8.9360E-04
 z,e,ftdcc,dose,flux   5  51  7.9721E-06  5.3723E-04  6.2150E-04
 z,e,ftdcc,dose,flux   5  52  9.5617E-06  5.3731E-04  4.2900E-04
 z,e,ftdcc,dose,flux   5  53  1.1316E-05  5.3740E-04  2.9530E-04
 z,e,ftdcc,dose,flux   5  54  1.3241E-05  5.3748E-04  2.0180E-04
 z,e,ftdcc,dose,flux   5  55  1.5274E-05  5.3754E-04  1.3760E-04
 z,e,ftdcc,dose,flux   5  56  1.7352E-05  5.3761E-04  9.3480E-05
 z,e,ftdcc,dose,flux   5  57  1.9434E-05  5.3766E-04  6.3240E-05
 z,e,ftdcc,dose,flux   5  58  2.1457E-05  5.3771E-04  4.2680E-05
 z,e,ftdcc,dose,flux   5  59  2.3376E-05  5.3774E-04  2.8730E-05
 z,e,ftdcc,dose,flux   5  60  2.5155E-05  5.3778E-04  1.9300E-05
 z,e,ftdcc,dose,flux   5  61  2.6821E-05  5.3780E-04  1.2940E-05
 z,e,ftdcc,dose,flux   5  62  2.8492E-05  5.3783E-04  8.6650E-06
 z,e,ftdcc,dose,flux   5  63  3.0277E-05  5.3784E-04  5.7920E-06
 z,e,ftdcc,dose,flux   5  64  3.2190E-05  5.3786E-04  3.8660E-06
 z,e,ftdcc,dose,flux   5  65  3.4251E-05  5.3787E-04  2.5770E-06
 z,e,ftdcc,dose,flux   5  66  3.6501E-05  5.3788E-04  1.7170E-06
 z,e,ftdcc,dose,flux   5  67  3.7598E-05  5.3789E-04  1.1430E-06
 z,e,ftdcc,dose,flux   5  68  3.7598E-05  5.3789E-04  7.5930E-07
 z,e,ftdcc,dose,flux   5  69  3.7598E-05  5.3790E-04  5.0490E-07
 z,e,ftdcc,dose,flux   5  70  3.7598E-05  5.3790E-04  3.3530E-07
 z,e,ftdcc,dose,flux   5  71  3.7598E-05  5.3790E-04  2.2250E-07
 z,e,ftdcc,dose,flux   5  72  3.7598E-05  5.3790E-04  1.4780E-07
 z,e,ftdcc,dose,flux   5  73  3.7598E-05  5.3791E-04  9.8010E-08
 z,e,ftdcc,dose,flux   5  74  3.7598E-05  5.3791E-04  6.4990E-08
 z,e,ftdcc,dose,flux   5  75  3.7598E-05  5.3791E-04  4.3070E-08
 z,e,ftdcc,dose,flux   5  76  3.7598E-05  5.3791E-04  2.8550E-08
 z,e,ftdcc,dose,flux   5  77  3.7598E-05  5.3791E-04  1.8920E-08
 z,e,ftdcc,dose,flux   5  78  3.7598E-05  5.3791E-04  1.2530E-08
 z,e,ftdcc,dose,flux   5  79  3.7598E-05  5.3791E-04  8.2990E-09
 z,e,ftdcc,dose,flux   5  80  3.7598E-05  5.3791E-04  5.4970E-09
 z,e,ftdcc,dose,flux   5  81  3.7598E-05  5.3791E-04  3.6400E-09
 z,e,ftdcc,dose,flux   5  82  3.7598E-05  5.3791E-04  2.4100E-09
 z,e,ftdcc,dose,flux   5  83  3.7598E-05  5.3791E-04  1.5950E-09
 z,e,ftdcc,dose,flux   5  84  3.7598E-05  5.3791E-04  1.0570E-09
 z,e,ftdcc,dose,flux   5  85  3.7598E-05  5.3791E-04  6.9890E-10
 z,e,ftdcc,dose,flux   5  86  3.7598E-05  5.3791E-04  4.6320E-10
 z,e,ftdcc,dose,flux   5  87  3.7598E-05  5.3791E-04  3.0610E-10
 z,e,ftdcc,dose,flux   5  88  3.7598E-05  5.3791E-04  2.0260E-10
 z,e,ftdcc,dose,flux   5  89  3.7598E-05  5.3791E-04  1.3420E-10
 z,e,ftdcc,dose,flux   5  90  3.7598E-05  5.3791E-04  8.8780E-11
 z,e,ftdcc,dose,flux   5  91  3.7598E-05  5.3791E-04  5.8750E-11
 z,e,ftdcc,dose,flux   5  92  3.7598E-05  5.3791E-04  3.8860E-11
 z,e,ftdcc,dose,flux   5  93  3.7598E-05  5.3791E-04  2.5720E-11
 z,e,ftdcc,dose,flux   5  94  3.7598E-05  5.3791E-04  1.7020E-11
 z,e,ftdcc,dose,flux   5  95  3.7598E-05  5.3791E-04  1.1260E-11
 z,e,ftdcc,dose,flux   5  96  3.7598E-05  5.3791E-04  7.4540E-12
 z,e,ftdcc,dose,flux   5  97  3.7598E-05  5.3791E-04  4.9320E-12
 z,e,ftdcc,dose,flux   5  98  3.7598E-05  5.3791E-04  3.2620E-12
 z,e,ftdcc,dose,flux   5  99  3.7598E-05  5.3791E-04  2.1590E-12
 z,e,ftdcc,dose,flux   5 100  3.7598E-05  5.3791E-04  1.4280E-12
 z,e,ftdcc,dose,flux   6   1  0.0000E+00  5.3791E-04  6.1210E-02
 z,e,ftdcc,dose,flux   6   2  0.0000E+00  5.3791E-04  6.9700E-02
 z,e,ftdcc,dose,flux   6   3  0.0000E+00  5.3791E-04  7.9240E-02
 z,e,ftdcc,dose,flux   6   4  0.0000E+00  5.3791E-04  8.9950E-02
 z,e,ftdcc,dose,flux   6   5  0.0000E+00  5.3791E-04  1.0190E-01
 z,e,ftdcc,dose,flux   6   6  0.0000E+00  5.3791E-04  1.1520E-01
 z,e,ftdcc,dose,flux   6   7  0.0000E+00  5.3791E-04  1.3000E-01
 z,e,ftdcc,dose,flux   6   8  0.0000E+00  5.3791E-04  1.4620E-01
 z,e,ftdcc,dose,flux   6   9  0.0000E+00  5.3791E-04  1.6400E-01
 z,e,ftdcc,dose,flux   6  10  0.0000E+00  5.3791E-04  1.8340E-01
 z,e,ftdcc,dose,flux   6  11  0.0000E+00  5.3791E-04  2.0420E-01
 z,e,ftdcc,dose,flux   6  12  8.8993E-16  5.3791E-04  2.2650E-01
 z,e,ftdcc,dose,flux   6  13  2.1911E-15  5.3791E-04  2.4990E-01
 z,e,ftdcc,dose,flux   6  14  9.6757E-15  5.3791E-04  2.7440E-01
 z,e,ftdcc,dose,flux   6  15  5.4076E-15  5.3791E-04  2.9940E-01
 z,e,ftdcc,dose,flux   6  16  4.0771E-15  5.3791E-04  3.2470E-01
 z,e,ftdcc,dose,flux   6  17  2.5850E-12  5.3791E-04  3.4960E-01
 z,e,ftdcc,dose,flux   6  18  7.4493E-12  5.3791E-04  3.7340E-01
 z,e,ftdcc,dose,flux   6  19  1.3183E-11  5.3791E-04  3.9560E-01
 z,e,ftdcc,dose,flux   6  20  1.5257E-11  5.3791E-04  4.1520E-01
 z,e,ftdcc,dose,flux   6  21  2.1433E-11  5.3791E-04  4.3150E-01
 z,e,ftdcc,dose,flux   6  22  2.7929E-11  5.3791E-04  4.4370E-01
 z,e,ftdcc,dose,flux   6  23  5.4718E-11  5.3791E-04  4.5120E-01
 z,e,ftdcc,dose,flux   6  24  1.5167E-10  5.3791E-04  4.5330E-01
 z,e,ftdcc,dose,flux   6  25  6.3188E-10  5.3791E-04  4.4970E-01
 z,e,ftdcc,dose,flux   6  26  1.0015E-09  5.3791E-04  4.4030E-01
 z,e,ftdcc,dose,flux   6  27  2.2030E-09  5.3791E-04  4.2520E-01
 z,e,ftdcc,dose,flux   6  28  4.4552E-09  5.3791E-04  4.0480E-01
 z,e,ftdcc,dose,flux   6  29  8.4271E-09  5.3792E-04  3.7980E-01
 z,e,ftdcc,dose,flux   6  30  1.4613E-08  5.3792E-04  3.5090E-01
 z,e,ftdcc,dose,flux   6  31  2.3570E-08  5.3793E-04  3.1930E-01
 z,e,ftdcc,dose,flux   6  32  3.5852E-08  5.3795E-04  2.8610E-01
 z,e,ftdcc,dose,flux   6  33  5.1872E-08  5.3797E-04  2.5230E-01
 z,e,ftdcc,dose,flux   6  34  7.2358E-08  5.3800E-04  2.1900E-01
 z,e,ftdcc,dose,flux   6  35  9.9053E-08  5.3804E-04  1.8710E-01
 z,e,ftdcc,dose,flux   6  36  1.3450E-07  5.3809E-04  1.5740E-01
 z,e,ftdcc,dose,flux   6  37  1.8283E-07  5.3816E-04  1.3040E-01
 z,e,ftdcc,dose,flux   6  38  2.5015E-07  5.3825E-04  1.0640E-01
 z,e,ftdcc,dose,flux   6  39  3.4372E-07  5.3837E-04  8.5680E-02
 z,e,ftdcc,dose,flux   6  40  4.7270E-07  5.3851E-04  6.7970E-02
 z,e,ftdcc,dose,flux   6  41  6.4733E-07  5.3869E-04  5.3210E-02
 z,e,ftdcc,dose,flux   6  42  8.8080E-07  5.3890E-04  4.1130E-02
 z,e,ftdcc,dose,flux   6  43  1.1884E-06  5.3915E-04  3.1420E-02
 z,e,ftdcc,dose,flux   6  44  1.5895E-06  5.3944E-04  2.3730E-02
 z,e,ftdcc,dose,flux   6  45  2.1052E-06  5.3978E-04  1.7740E-02
 z,e,ftdcc,dose,flux   6  46  2.7585E-06  5.4015E-04  1.3130E-02
 z,e,ftdcc,dose,flux   6  47  3.5741E-06  5.4056E-04  9.6340E-03
 z,e,ftdcc,dose,flux   6  48  4.5738E-06  5.4099E-04  7.0110E-03
 z,e,ftdcc,dose,flux   6  49  5.7672E-06  5.4145E-04  5.0660E-03
 z,e,ftdcc,dose,flux   6  50  7.1496E-06  5.4191E-04  3.6340E-03
 z,e,ftdcc,dose,flux   6  51  8.7185E-06  5.4238E-04  2.5930E-03
 z,e,ftdcc,dose,flux   6  52  1.0493E-05  5.4284E-04  1.8380E-03
 z,e,ftdcc,dose,flux   6  53  1.2448E-05  5.4328E-04  1.2990E-03
 z,e,ftdcc,dose,flux   6  54  1.4570E-05  5.4370E-04  9.1150E-04
 z,e,ftdcc,dose,flux   6  55  1.6770E-05  5.4408E-04  6.3810E-04
 z,e,ftdcc,dose,flux   6  56  1.8995E-05  5.4443E-04  4.4550E-04
 z,e,ftdcc,dose,flux   6  57  2.1203E-05  5.4474E-04  3.0970E-04
 z,e,ftdcc,dose,flux   6  58  2.3333E-05  5.4502E-04  2.1480E-04
 z,e,ftdcc,dose,flux   6  59  2.5349E-05  5.4526E-04  1.4850E-04
 z,e,ftdcc,dose,flux   6  60  2.7236E-05  5.4546E-04  1.0260E-04
 z,e,ftdcc,dose,flux   6  61  2.9074E-05  5.4563E-04  7.0690E-05
 z,e,ftdcc,dose,flux   6  62  3.0972E-05  5.4577E-04  4.8640E-05
 z,e,ftdcc,dose,flux   6  63  3.2935E-05  5.4590E-04  3.3430E-05
 z,e,ftdcc,dose,flux   6  64  3.4970E-05  5.4600E-04  2.2940E-05
 z,e,ftdcc,dose,flux   6  65  3.7115E-05  5.4608E-04  1.5720E-05
 z,e,ftdcc,dose,flux   6  66  3.8715E-05  5.4615E-04  1.0770E-05
 z,e,ftdcc,dose,flux   6  67  3.8715E-05  5.4621E-04  7.3660E-06
 z,e,ftdcc,dose,flux   6  68  3.8715E-05  5.4625E-04  5.0330E-06
 z,e,ftdcc,dose,flux   6  69  3.8715E-05  5.4628E-04  3.4410E-06
 z,e,ftdcc,dose,flux   6  70  3.8715E-05  5.4631E-04  2.3500E-06
 z,e,ftdcc,dose,flux   6  71  3.8715E-05  5.4633E-04  1.6030E-06
 z,e,ftdcc,dose,flux   6  72  3.8715E-05  5.4635E-04  1.0950E-06
 z,e,ftdcc,dose,flux   6  73  3.8715E-05  5.4636E-04  7.4650E-07
 z,e,ftdcc,dose,flux   6  74  3.8715E-05  5.4637E-04  5.0900E-07
 z,e,ftdcc,dose,flux   6  75  3.8715E-05  5.4638E-04  3.4680E-07
 z,e,ftdcc,dose,flux   6  76  3.8715E-05  5.4638E-04  2.3640E-07
 z,e,ftdcc,dose,flux   6  77  3.8715E-05  5.4639E-04  1.6110E-07
 z,e,ftdcc,dose,flux   6  78  3.8715E-05  5.4639E-04  1.0970E-07
 z,e,ftdcc,dose,flux   6  79  3.8715E-05  5.4640E-04  7.4710E-08
 z,e,ftdcc,dose,flux   6  80  3.8715E-05  5.4640E-04  5.0880E-08
 z,e,ftdcc,dose,flux   6  81  3.8715E-05  5.4640E-04  3.4640E-08
 z,e,ftdcc,dose,flux   6  82  3.8715E-05  5.4640E-04  2.3590E-08
 z,e,ftdcc,dose,flux   6  83  3.8715E-05  5.4640E-04  1.6060E-08
 z,e,ftdcc,dose,flux   6  84  3.8715E-05  5.4640E-04  1.0940E-08
 z,e,ftdcc,dose,flux   6  85  3.8715E-05  5.4640E-04  7.4380E-09
 z,e,ftdcc,dose,flux   6  86  3.8715E-05  5.4641E-04  5.0690E-09
 z,e,ftdcc,dose,flux   6  87  3.8715E-05  5.4641E-04  3.4450E-09
 z,e,ftdcc,dose,flux   6  88  3.8715E-05  5.4641E-04  2.3450E-09
 z,e,ftdcc,dose,flux   6  89  3.8715E-05  5.4641E-04  1.5970E-09
 z,e,ftdcc,dose,flux   6  90  3.8715E-05  5.4641E-04  1.0860E-09
 z,e,ftdcc,dose,flux   6  91  3.8715E-05  5.4641E-04  7.3910E-10
 z,e,ftdcc,dose,flux   6  92  3.8715E-05  5.4641E-04  5.0270E-10
 z,e,ftdcc,dose,flux   6  93  3.8715E-05  5.4641E-04  3.4220E-10
 z,e,ftdcc,dose,flux   6  94  3.8715E-05  5.4641E-04  2.3280E-10
 z,e,ftdcc,dose,flux   6  95  3.8715E-05  5.4641E-04  1.5840E-10
 z,e,ftdcc,dose,flux   6  96  3.8715E-05  5.4641E-04  1.0780E-10
 z,e,ftdcc,dose,flux   6  97  3.8715E-05  5.4641E-04  7.3360E-11
 z,e,ftdcc,dose,flux   6  98  3.8715E-05  5.4641E-04  4.9900E-11
 z,e,ftdcc,dose,flux   6  99  3.8715E-05  5.4641E-04  3.3960E-11
 z,e,ftdcc,dose,flux   6 100  3.8715E-05  5.4643E-04  2.3100E-11
 z,e,ftdcc,dose,flux   7   1  0.0000E+00  5.4643E-04  1.3510E-02
 z,e,ftdcc,dose,flux   7   2  0.0000E+00  5.4643E-04  1.5400E-02
 z,e,ftdcc,dose,flux   7   3  0.0000E+00  5.4643E-04  1.7520E-02
 z,e,ftdcc,dose,flux   7   4  0.0000E+00  5.4643E-04  1.9900E-02
 z,e,ftdcc,dose,flux   7   5  0.0000E+00  5.4643E-04  2.2580E-02
 z,e,ftdcc,dose,flux   7   6  0.0000E+00  5.4643E-04  2.5550E-02
 z,e,ftdcc,dose,flux   7   7  0.0000E+00  5.4643E-04  2.8860E-02
 z,e,ftdcc,dose,flux   7   8  0.0000E+00  5.4643E-04  3.2520E-02
 z,e,ftdcc,dose,flux   7   9  0.0000E+00  5.4643E-04  3.6530E-02
 z,e,ftdcc,dose,flux   7  10  0.0000E+00  5.4643E-04  4.0910E-02
 z,e,ftdcc,dose,flux   7  11  0.0000E+00  5.4643E-04  4.5660E-02
 z,e,ftdcc,dose,flux   7  12  0.0000E+00  5.4643E-04  5.0750E-02
 z,e,ftdcc,dose,flux   7  13  0.0000E+00  5.4643E-04  5.6150E-02
 z,e,ftdcc,dose,flux   7  14  0.0000E+00  5.4643E-04  6.1810E-02
